id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_religious_zone_user_delete,res.religious.zone,model_res_religious_zone,group_role_cristo_rp_delete,0,0,0,1
access_house_members_rp_write,house.member,model_house_member,group_role_cristo_rp_write,1,1,1,1
,,,,,,,
access_religious_community_user_read,res.community,model_res_community,group_role_cristo_rh_read,1,0,0,0
access_religious_community_user_write,res.community,model_res_community,group_role_cristo_rh_write,0,1,0,0
access_religious_community_user_create,res.community,model_res_community,group_role_cristo_rh_create,0,0,1,0
access_religious_community_user_delete,res.community,model_res_community,group_role_cristo_rh_delete,0,0,0,1
,,,,,,,
access_community_house_members_read,house.member,model_house_member,group_role_cristo_rh_read,1,0,0,0
access_community_house_member_role_read,house.member.role,model_house_member_role,group_role_cristo_rh_read,1,0,0,0
access_community_house_members_write,house.member,model_house_member,group_role_cristo_rh_write,1,1,0,0
access_community_house_member_role_write,house.member.role,model_house_member_role,group_role_cristo_rh_write,1,1,1,1
access_community_res_membership_read,res.membership,model_res_membership,group_role_cristo_rh_read,1,0,0,0
access_commuhity_res_membership_duration_read,res.membership.duration,model_res_membership_duration,group_role_cristo_rh_read,1,0,0,0
,,,,,,,
access_institution_user_read,res.institution,model_res_institution,group_role_cristo_ai_read,1,0,0,0
access_institution_user_write,res.institution,model_res_institution,group_role_cristo_ai_write,0,1,0,0
access_institution_user_create,res.institution,model_res_institution,group_role_cristo_ai_create,0,0,1,0
access_institution_user_delete,res.institution,model_res_institution,group_role_cristo_ai_delete,0,0,0,1
,,,,,,,
access_religious_institution_membership_all,res.membership,model_res_membership,group_role_cristo_ai_read,1,0,0,0
,,,,,,,
access_res_association_user_read,res.association,model_res_association,group_role_cristo_association_read,1,0,0,0
access_res_association_user_write,res.association,model_res_association,group_role_cristo_association_write,0,1,0,0
access_res_association_user_create,res.association,model_res_association,group_role_cristo_association_create,0,0,1,0
access_res_association_user_delete,res.association,model_res_association,group_role_cristo_association_delete,0,0,0,1
,,,,,,,
access_ecclesia_region_user_read,res.ecclesia.region,model_res_ecclesia_region,group_role_ecclesia_region_read,1,0,0,0
access_ecclesia_region_user_write,res.ecclesia.region,model_res_ecclesia_region,group_role_cristo_ecclesia_region_write,0,1,0,0
access_ecclesia_region_user_create,res.ecclesia.region,model_res_ecclesia_region,group_role_cristo_ecclesia_region_create,0,0,1,0
access_ecclesia_region_user_delete,res.ecclesia.region,model_res_ecclesia_region,group_role_cristo_ecclesia_region_delete,0,0,0,1
,,,,,,,
access_ecclesia_province_user_read,res.ecclesia.province,model_res_ecclesia_province,group_role_ecclesia_province_read,1,0,0,0
access_ecclesia_province_user_write,res.ecclesia.province,model_res_ecclesia_province,group_role_cristo_ecclesia_province_write,0,1,0,0
access_ecclesia_province_user_create,res.ecclesia.province,model_res_ecclesia_province,group_role_cristo_ecclesia_province_create,0,0,1,0
access_ecclesia_province_user_delete,res.ecclesia.province,model_res_ecclesia_province,group_role_cristo_ecclesia_province_delete,0,0,0,1
,,,,,,,
access_ecclesia_diocese_user_read,res.ecclesia.diocese,model_res_ecclesia_diocese,group_role_ecclesia_diocese_read,1,0,0,0
access_ecclesia_diocese_user_write,res.ecclesia.diocese,model_res_ecclesia_diocese,group_role_cristo_ecclesia_diocese_write,0,1,0,0
access_ecclesia_diocese_user_create,res.ecclesia.diocese,model_res_ecclesia_diocese,group_role_cristo_ecclesia_diocese_create,0,0,1,0
access_ecclesia_diocese_user_delete,res.ecclesia.diocese,model_res_ecclesia_diocese,group_role_cristo_ecclesia_diocese_delete,0,0,0,1
,,,,,,,
access_vicariate_user_read,res.vicariate,model_res_vicariate,group_role_cristo_vicariate_read,1,0,0,0
access_vicariate_user_write,res.vicariate,model_res_vicariate,group_role_cristo_vicariate_write,0,1,0,0
access_vicariate_user_create,res.vicariate,model_res_vicariate,group_role_cristo_vicariate_create,0,0,1,0
access_vicariate_user_delete,res.vicariate,model_res_vicariate,group_role_cristo_vicariate_delete,0,0,0,1
,,,,,,,
access_parish_user_read,res.parish,model_res_parish,group_role_cristo_parish_read,1,0,0,0
access_parish_user_write,res.parish,model_res_parish,group_role_cristo_parish_write,0,1,0,0
access_parish_user_create,res.parish,model_res_parish,group_role_cristo_parish_create,0,0,1,0
access_parish_user_delete,res.parish,model_res_parish,group_role_cristo_parish_delete,0,0,0,1
,,,,,,,
access_parish_zone_user_read,res.ecclesia.zone,model_res_ecclesia_zone,group_role_cristo_parish_read,1,0,0,0
access_parish_zone_user_write,res.ecclesia.zone,model_res_ecclesia_zone,group_role_cristo_parish_write,0,1,0,0
access_parish_zone_user_create,res.ecclesia.zone,model_res_ecclesia_zone,group_role_cristo_parish_create,0,0,1,0
access_parish_zone_user_delete,res.ecclesia.zone,model_res_ecclesia_zone,group_role_cristo_parish_read,0,0,0,1
,,,,,,,
access_parish_substation_user_read,res.parish.sub.station,model_res_parish_sub_station,group_role_cristo_bcc_read,1,0,0,0
access_parish_substation_user_write,res.parish.sub.station,model_res_parish_sub_station,group_role_cristo_bcc_write,0,1,0,0
access_parish_substation_user_create,res.parish.sub.station,model_res_parish_sub_station,group_role_cristo_bcc_create,0,0,1,0
access_parish_substation_user_delete,res.parish.sub.station,model_res_parish_sub_station,group_role_cristo_bcc_delete,0,0,0,1
,,,,,,,
access_parish_bcc_user_read,res.parish.bcc,model_res_parish_bcc,group_role_cristo_bcc_read,1,0,0,0
access_parish_bcc_user_write,res.parish.bcc,model_res_parish_bcc,group_role_cristo_bcc_write,0,1,0,0
access_parish_bcc_user_create,res.parish.bcc,model_res_parish_bcc,group_role_cristo_bcc_create,0,0,1,0
access_parish_bcc_user_delete,res.parish.bcc,model_res_parish_bcc,group_role_cristo_bcc_delete,0,0,0,1
,,,,,,,
access_family_user_read,res.family,model_res_family,group_role_cristo_family_read,1,0,0,0
access_family_user_write,res.family,model_res_family,group_role_cristo_family_write,0,1,0,0
access_family_user_create,res.family,model_res_family,group_role_cristo_family_create,0,0,1,0
access_family_user_delete,res.family,model_res_family,group_role_cristo_family_delete,0,0,0,1
,,,,,,,
access_res_member_user_read,res.member,model_res_member,group_role_cristo_individual_read,1,0,0,0
access_res_member_user_write,res.member,model_res_member,group_role_cristo_individual_write,0,1,0,0
access_res_member_user_create,res.member,model_res_member,group_role_cristo_individual_create,0,0,1,0
access_res_member_user_delete,res.member,model_res_member,group_role_cristo_individual_delete,0,0,0,1
,,,,,,,
access_res_holyorder_read,res.holyorder,model_res_holyorder,group_role_cristo_individual_read,1,0,0,0
access_res_religious_family_read,res.religious.family,model_res_religious_family,group_role_cristo_individual_read,1,0,0,0
access_res_formation_read,res.formation,model_res_formation,group_role_cristo_individual_read,1,0,0,0
access_res_member_education_read,res.member.education,model_res_member_education,group_role_cristo_individual_read,1,0,0,0
access_res_member_health_read,res.member.health,model_res_member_health,group_role_cristo_individual_read,1,0,0,0
access_res_profession_read,res.profession,model_res_profession,group_role_cristo_individual_read,1,0,0,0
access_res_publication_read,res.publication,model_res_publication,group_role_cristo_individual_read,1,0,0,0
access_res_award_recognition_read,res.award.recognition,model_res_award_recognition,group_role_cristo_individual_read,1,0,0,0
,,,,,,,
access_res_holyorder_write,res.holyorder,model_res_holyorder,group_role_cristo_individual_write,0,1,0,0
access_res_religious_family_write,res.religious.family,model_res_religious_family,group_role_cristo_individual_write,0,1,1,0
access_res_formation_write,res.formation,model_res_formation,group_role_cristo_individual_write,0,1,0,0
access_res_member_education_write,res.member.education,model_res_member_education,group_role_cristo_individual_write,0,1,1,0
access_res_member_health_write,res.member.health,model_res_member_health,group_role_cristo_individual_write,0,1,1,0
access_res_profession_write,res.profession,model_res_profession,group_role_cristo_individual_write,0,1,0,0
access_res_publication_write,res.publication,model_res_publication,group_role_cristo_individual_write,0,1,1,0
access_res_award_recognition_write,res.award.recognition,model_res_award_recognition,group_role_cristo_individual_write,0,1,1,0
,,,,,,,
access_res_holyorder_create,res.holyorder,model_res_holyorder,group_role_cristo_individual_create,0,0,1,0
access_res_religious_family_create,res.religious.family,model_res_religious_family,group_role_cristo_individual_create,0,0,1,0
access_res_formation_create,res.formation,model_res_formation,group_role_cristo_individual_create,0,0,1,0
access_res_member_education_create,res.member.education,model_res_member_education,group_role_cristo_individual_create,0,0,1,0
access_res_member_health_create,res.member.health,model_res_member_health,group_role_cristo_individual_create,0,0,1,0
access_res_profession_create,res.profession,model_res_profession,group_role_cristo_individual_create,0,0,1,0
access_res_publication_create,res.publication,model_res_publication,group_role_cristo_individual_create,0,0,1,0
access_res_award_recognition_create,res.award.recognition,model_res_award_recognition,group_role_cristo_individual_create,0,0,1,0
,,,,,,,
access_res_holyorder_delete,res.holyorder,model_res_holyorder,group_role_cristo_individual_delete,0,0,0,1
access_res_religious_family_delete,res.religious.family,model_res_religious_family,group_role_cristo_individual_delete,0,0,0,1
access_res_formation_delete,res.formation,model_res_formation,group_role_cristo_individual_delete,0,0,0,1
access_res_member_education_delete,res.member.education,model_res_member_education,group_role_cristo_individual_delete,0,0,0,1
access_res_member_health_delete,res.member.health,model_res_member_health,group_role_cristo_individual_delete,0,0,0,1
access_res_profession_delete,res.profession,model_res_profession,group_role_cristo_individual_delete,0,0,0,1
access_res_publication_delete,res.publication,model_res_publication,group_role_cristo_individual_delete,0,0,0,1
access_res_award_recognition_delete,res.award.recognition,model_res_award_recognition,group_role_cristo_individual_delete,0,0,0,1
,,,,,,,
access_res_membership_user_read,res.membership,model_res_membership,group_role_cristo_individual_read,1,0,0,0
,,,,,,,
access_res_legal_entity_bsa_admin_user,res.legal.entity,model_res_legal_entity,group_role_cristo_bsa_super_admin,1,1,1,1
access_res_legal_entity_congregation_user,res.legal.entity,model_res_legal_entity,group_role_cristo_religious_institute_admin,1,1,1,1
access_res_legal_entity_province_user,res.legal.entity,model_res_legal_entity,group_role_cristo_religious_province,1,1,1,1
access_res_legal_entity_community_user,res.legal.entity,model_res_legal_entity,group_role_cristo_religious_house,1,1,1,1
access_res_legal_entity_institution_user,res.legal.entity,model_res_legal_entity,group_role_cristo_apostolic_institution,1,1,1,1
,,,,,,,
access_member_statutory_renewal,member.statutory.renewals,model_member_statutory_renewals,base.group_erp_manager,1,1,1,1
access_member_statutory_renewal_read,member.statutory.renewals,model_member_statutory_renewals,group_role_cristo_individual_read,1,0,0,0
access_member_statutory_renewal_write,member.statutory.renewals,model_member_statutory_renewals,group_role_cristo_individual_write,0,1,1,0
access_member_statutory_renewal_create,member.statutory.renewals,model_member_statutory_renewals,group_role_cristo_individual_create,0,0,1,0
access_member_statutory_renewal_delete,member.statutory.renewals,model_member_statutory_renewals,group_role_cristo_individual_delete,0,0,0,1
,,,,,,,
access_org_renewal,res.renewals,model_res_renewals,base.group_erp_manager,1,1,1,1
access_org_renewal_province_read,res.renewals,model_res_renewals,group_role_cristo_religious_province,1,1,1,1
access_org_renewal_house_read,res.renewals,model_res_renewals,group_role_cristo_religious_house,1,1,1,1
access_org_renewal_institution_read,res.renewals,model_res_renewals,group_role_cristo_apostolic_institution,1,1,1,1
access_org_renewal_diocese,res.renewals,model_res_renewals,group_role_cristo_diocese,1,1,1,1
access_org_renewal_parish,res.renewals,model_res_renewals,group_role_cristo_parish_ms,1,1,1,1
,,,,,,,
access_member_tags,member.tags,model_member_tags,base.group_erp_manager,1,1,1,1
access_member_tags_user,member.tags,model_member_tags,,1,1,1,0
,,,,,,,
access_study_level_member,study.level.member,model_study_level_member,base.group_erp_manager,1,1,1,1
access_study_level_member_user,study.level.member,model_study_level_member,base.group_user,1,0,0,0
,,,,,,,
access_res_baptism_user,res.baptism,model_res_baptism,cristo.group_role_cristo_enable_sacraments_menu,1,1,1,1
access_res_communion_user,res.communion,model_res_communion,cristo.group_role_cristo_enable_sacraments_menu,1,1,1,1
access_res_confirmation_user,res.confirmation,model_res_confirmation,cristo.group_role_cristo_enable_sacraments_menu,1,1,1,1
access_res_marriage_user,res.marriage,model_res_marriage,cristo.group_role_cristo_enable_sacraments_menu,1,1,1,1
access_res_death_user,res.death,model_res_death,cristo.group_role_cristo_enable_sacraments_menu,1,1,1,1
,,,,,,,
access_res_holyorder_create_rh_user,res.holyorder,model_res_holyorder,group_role_cristo_religious_house,0,0,1,0
access_res_religious_family_create_rh_user,res.religious.family,model_res_religious_family,group_role_cristo_religious_house,0,0,1,0
access_res_formation_create_rh_user,res.formation,model_res_formation,group_role_cristo_religious_house,0,0,1,0
access_res_member_education_create_rh_user,res.member.education,model_res_member_education,group_role_cristo_religious_house,0,0,1,0
access_res_member_health_create_rh_user,res.member.health,model_res_member_health,group_role_cristo_religious_house,0,0,1,0
access_res_profession_create_rh_user,res.profession,model_res_profession,group_role_cristo_religious_house,0,0,1,0
access_res_publication_create_rh_user,res.publication,model_res_publication,group_role_cristo_religious_house,0,0,1,0
access_res_award_recognition_create_rh_user,res.award.recognition,model_res_award_recognition,group_role_cristo_religious_house,0,0,1,0
access_member_statutory_renewal_create_rh_user,member.statutory.renewals,model_member_statutory_renewals,group_role_cristo_religious_house,0,0,1,0
,,,,,,,
access_anniversary_remembrance,anniversary.remembrance,model_anniversary_remembrance,base.group_erp_manager,1,1,1,1
access_anniversary_remembrance_read,anniversary.remembrance,model_anniversary_remembrance,group_role_cristo_individual_read,1,0,0,0
access_anniversary_remembrance_write,anniversary.remembrance,model_anniversary_remembrance,group_role_cristo_individual_write,0,1,0,0
access_anniversary_remembrance_create,anniversary.remembrance,model_anniversary_remembrance,group_role_cristo_individual_create,0,0,1,0
access_anniversary_remembrance_delete,anniversary.remembrance,model_anniversary_remembrance,group_role_cristo_individual_delete,0,0,0,1
access_anniversary_remembrance_rh_user,anniversary.remembrance,model_anniversary_remembrance,group_role_cristo_religious_house,0,0,1,0
,,,,,,,
access_res_important_date_all,res.important.date,model_res_important_date,,1,0,0,0
access_res_important_date_admin,res.important.date,model_res_important_date,group_role_cristo_bsa_super_admin,1,1,1,1
access_res_important_date_province,res.important.date,model_res_important_date,group_role_cristo_religious_province,1,1,1,1
access_res_important_date_institute,res.important.date,model_res_important_date,group_role_cristo_religious_institute_admin,1,1,1,1
access_res_important_date_diocese,res.important.date,model_res_important_date,group_role_cristo_diocese,1,1,1,1
access_res_important_date_parish,res.important.date,model_res_important_date,group_role_cristo_parish_ms,1,1,1,1
,,,,,,,
access_higher_level_rel_province_people_admin,higher.level.rel_province.people,model_higher_level_rel_province_people,base.group_erp_manager,1,1,1,1
access_higher_level_rel_province_people_pro_user,higher.level.rel_province.people,model_higher_level_rel_province_people,group_role_cristo_religious_province,1,1,1,1
access_higher_level_rel_province_people_congregation_user,higher.level.rel_province.people,model_higher_level_rel_province_people,group_role_cristo_religious_institute_admin,1,0,0,0
access_higher_level_rel_province_people_community_user,higher.level.rel_province.people,model_higher_level_rel_province_people,group_role_cristo_religious_house,1,0,0,0
access_higher_level_rel_province_people_institution_user,higher.level.rel_province.people,model_higher_level_rel_province_people,group_role_cristo_apostolic_institution,1,0,0,0
access_higher_level_individual_member_member_user,higher.level.rel_province.people,model_higher_level_rel_province_people,group_role_cristo_individual,1,0,0,0
,,,,,,,
access_rel_province_statistics_admin,rel.province.statistics,model_rel_province_statistics,base.group_erp_manager,1,1,1,1
access_rel_province_statistics_province_user,rel.province.statistics,model_rel_province_statistics,group_role_cristo_religious_province,1,1,1,1
access_rel_province_statistics_institute_user,rel.province.statistics,model_rel_province_statistics,group_role_cristo_religious_institute_admin,1,0,0,0
access_rel_province_statistics_community_user,rel.province.statistics,model_rel_province_statistics,group_role_cristo_religious_house,1,0,0,0
access_rel_province_statistics_institution_user,rel.province.statistics,model_rel_province_statistics,group_role_cristo_apostolic_institution,1,0,0,0
access_individual_member_statistics_member_user,rel.province.statistics,model_rel_province_statistics,group_role_cristo_individual,1,0,0,0
,,,,,,,
access_entity_office_bearer_province,entity.office.bearer,model_entity_office_bearer,group_role_cristo_religious_province,1,1,1,1
access_entity_document_province,entity.document,model_entity_document,group_role_cristo_religious_province,1,1,1,1
